model,forecast_origin,forecast_date,horizon,split,actual,forecast,std,lower_80,upper_80,lower_95,upper_95,crps,log_score
Naive,2023-06-01,2023-09-01,3,validation,3540.0,2121.0,540.6457303855448,1428.1346178191852,2813.865382180815,1061.353840049009,3180.646159950991,1115.436263633489,-10.656068330750875
VECM,2023-06-01,2023-09-01,3,validation,3540.0,1929.0777637786778,455.4493229624873,1345.3959709096916,2512.759556647664,1036.4134939890757,2821.74203356828,1354.0082902600898,-13.295391807658794
XGBoost,2023-06-01,2023-09-01,3,validation,3540.0,2060.588134765625,7.316185656528376,2051.2120655836834,2069.9642039475666,2046.2486743746213,2074.9275951566287,1475.2841494956601,-20447.51590500502
ARIMA,2023-03-01,2023-09-01,6,validation,3540.0,2292.9577710957465,1092.2829453615334,893.1408524495696,3692.7746897419233,152.1225372598683,4433.793004931625,768.7444142439252,-8.566685220123738
BVAR,2023-03-01,2023-09-01,6,validation,3540.0,2053.171509990782,1086.5328540270962,660.7236298962798,3445.619390085284,-76.39375192178386,4182.736771903348,959.2075042705955,-8.84596617615454
DMA,2023-03-01,2023-09-01,6,validation,3540.0,2253.8300428505,,,,,,,
DMS,2023-03-01,2023-09-01,6,validation,3540.0,2292.9577710957465,,,,,,,
MS-VAR,2023-03-01,2023-09-01,6,validation,3540.0,2636.2868452505104,540.6457303855448,1943.4214630696956,3329.152227431325,1576.6406852995194,3695.933005201501,619.8740209482527,-8.60873251390816
MS-VECM,2023-03-01,2023-09-01,6,validation,3540.0,1971.940062976932,540.6457303855448,1279.0746807961173,2664.805445157747,912.2939030259411,3031.586222927923,1263.618046324453,-11.417707585794812
Naive,2023-03-01,2023-09-01,6,validation,3540.0,2121.0,540.6457303855448,1428.1346178191852,2813.865382180815,1061.353840049009,3180.646159950991,1115.436263633489,-10.656068330750875
VECM,2023-03-01,2023-09-01,6,validation,3540.0,1882.3629119628297,455.4493229624873,1298.6811190938438,2466.0447048318156,989.6986421732277,2775.0271817524317,1400.7075183655986,-13.663437068650374
XGBoost,2023-03-01,2023-09-01,6,validation,3540.0,1996.6126708984375,7.316185656528376,1987.2366017164957,2005.9887400803793,1982.2732105074338,2010.9521312894412,1539.2596133628476,-22253.954944375324
ARIMA,2022-09-01,2023-09-01,12,validation,3540.0,2642.9216156790912,1622.5519118804589,563.537672830656,4722.305558527527,-537.221694653128,5823.0649260113105,572.1584568745438,-8.463532765189937
BVAR,2022-09-01,2023-09-01,12,validation,3540.0,2902.924232126271,1491.9369010329387,990.9301609131523,4814.918303339389,-21.218361104507494,5827.066825357049,455.56661504702794,-8.317938876842051
DMA,2022-09-01,2023-09-01,12,validation,3540.0,2465.7216562890885,,,,,,,
DMS,2022-09-01,2023-09-01,12,validation,3540.0,2361.645210710561,,,,,,,
MS-VAR,2022-09-01,2023-09-01,12,validation,3540.0,1701.4896469088906,559.6690321518594,984.2449225676202,2418.734371250161,604.5585006288868,2798.420793188894,1522.9014936880947,-12.641882438434223
MS-VECM,2022-09-01,2023-09-01,12,validation,3540.0,-2080.921941232884,559.6690321518594,-2798.166665574154,-1363.6772168916136,-3177.8530875128877,-983.9907949528802,5305.162503058551,-57.68018479697865
Naive,2022-09-01,2023-09-01,12,validation,3540.0,2361.645210710561,559.6690321518594,1644.4004863692908,3078.8899350518313,1264.7140644305573,3458.576356990565,869.727487227088,-9.46274257077003
VECM,2022-09-01,2023-09-01,12,validation,3540.0,2590.9682416961564,467.4265014816766,1991.9370769450916,3189.999406447221,1674.8291333725374,3507.1073500197754,692.6299028256897,-9.127308033611584
XGBoost,2022-09-01,2023-09-01,12,validation,3540.0,2423.456787109375,5.399984047709668,2416.5364290991147,2430.3771451196353,2412.8730128587736,2434.0405613599764,1113.4965981395833,-21379.081876412918
ARIMA,2023-09-01,2023-10-01,1,validation,3569.0,2275.559549798475,503.8188501940491,1629.8897135812094,2921.2293860157406,1288.0927486857852,3263.0263509111646,1010.8273454125946,-10.436600229024549
BVAR,2023-09-01,2023-10-01,1,validation,3569.0,2088.102880414256,545.267404945127,1389.314583966169,2786.891176862343,1019.3984047782192,3156.807356050293,1174.3601240951882,-10.908298033464526
DMA,2023-09-01,2023-10-01,1,validation,3569.0,3452.644225302467,,,,,,,
DMS,2023-09-01,2023-10-01,1,validation,3569.0,3482.8103320313976,,,,,,,
MS-VAR,2023-09-01,2023-10-01,1,validation,3569.0,3482.8103320313976,540.6457303855448,2789.944949850583,4175.675714212212,2423.1641720804064,4542.456491982389,131.81621776953273,-7.224410101648189
MS-VECM,2023-09-01,2023-10-01,1,validation,3569.0,3406.9352009096774,540.6457303855448,2714.0698187288626,4099.800583090492,2347.289040958686,4466.581360860669,145.58327012404948,-7.2566312471150844
Naive,2023-09-01,2023-10-01,1,validation,3569.0,2121.0,540.6457303855448,1428.1346178191852,2813.865382180815,1061.353840049009,3180.646159950991,1144.2035986654892,-10.798291430539393
VECM,2023-09-01,2023-10-01,1,validation,3569.0,1799.9259863749562,455.4493229624873,1216.24419350597,2383.6077792439423,907.2617165853542,2692.590256164558,1512.1249851697876,-14.583879214400717
XGBoost,2023-09-01,2023-10-01,1,validation,3569.0,2424.176513671875,7.316185656528376,2414.8004444899334,2433.5525828538166,2409.8370532808713,2438.5159740628787,1140.6957705894104,-12245.620938252217
ARIMA,2023-07-01,2023-10-01,3,validation,3569.0,2415.9965936933763,778.9541566611609,1417.7266747364802,3414.2665126502725,889.274501029772,3942.7186863569805,761.2841505356246,-8.67237812818424
BVAR,2023-07-01,2023-10-01,3,validation,3569.0,2085.6153325341515,807.0762792143483,1051.3054633927698,3119.9252016755336,503.77489249747964,3667.4557725708237,1048.971254815148,-9.301429679345196
DMA,2023-07-01,2023-10-01,3,validation,3569.0,3699.708044129219,,,,,,,
DMS,2023-07-01,2023-10-01,3,validation,3569.0,3704.5381342401865,,,,,,,
MS-VAR,2023-07-01,2023-10-01,3,validation,3569.0,3704.5381342401865,540.6457303855448,3011.6727520593718,4397.403516421002,2644.891974289196,4764.184294191177,139.8312723117401,-7.243127188728983
MS-VECM,2023-07-01,2023-10-01,3,validation,3569.0,3526.1778817182535,540.6457303855448,2833.3124995374387,4219.043263899069,2466.5317217672628,4585.824041669244,127.69860195016632,-7.214839511415065
Naive,2023-07-01,2023-10-01,3,validation,3569.0,2121.0,540.6457303855448,1428.1346178191852,2813.865382180815,1061.353840049009,3180.646159950991,1144.2035986654892,-10.798291430539393
VECM,2023-07-01,2023-10-01,3,validation,3569.0,1929.0777637786778,455.4493229624873,1345.3959709096916,2512.759556647664,1036.4134939890757,2821.74203356828,1382.9978800765061,-13.522631437402303
XGBoost,2023-07-01,2023-10-01,3,validation,3569.0,2080.191650390625,7.316185656528376,2070.8155812086834,2089.5677195725666,2065.8521899996213,2094.5311107816287,1484.6806338706604,-20708.048510923905
ARIMA,2023-04-01,2023-10-01,6,validation,3569.0,2184.7511036535543,1092.2829453615334,784.9341850073774,3584.568022299731,43.91586981767614,4325.5863374894325,874.5711147020584,-8.71798692296661
BVAR,2023-04-01,2023-10-01,6,validation,3569.0,2079.877943564296,1177.3020515155868,571.1046563251555,3588.651230803436,-227.59167633130983,4387.347563459902,940.362955713272,-8.789854413105436
DMA,2023-04-01,2023-10-01,6,validation,3569.0,2216.387159939465,,,,,,,
DMS,2023-04-01,2023-10-01,6,validation,3569.0,2184.7511036535543,,,,,,,
MS-VAR,2023-04-01,2023-10-01,6,validation,3569.0,2606.0198274851205,540.6457303855448,1913.1544453043057,3298.8852096659352,1546.3736675341295,3665.665987436111,674.1366507645009,-8.797980165447534
MS-VECM,2023-04-01,2023-10-01,6,validation,3569.0,2168.7244588533877,540.6457303855448,1475.8590766725729,2861.5898410342024,1109.0782989023967,3228.370618804379,1096.882754919678,-10.565767603509784
Naive,2023-04-01,2023-10-01,6,validation,3569.0,2121.0,540.6457303855448,1428.1346178191852,2813.865382180815,1061.353840049009,3180.646159950991,1144.2035986654892,-10.798291430539393
VECM,2023-04-01,2023-10-01,6,validation,3569.0,1882.3629119628297,455.4493229624873,1298.6811190938438,2466.0447048318156,989.6986421732277,2775.0271817524317,1429.7005180170538,-13.897207595654667
XGBoost,2023-04-01,2023-10-01,6,validation,3569.0,2147.790283203125,7.316185656528376,2138.4142140211834,2157.1663523850666,2133.4508228121213,2162.1297435941287,1417.0820010581604,-18870.519659946898
ARIMA,2022-10-01,2023-10-01,12,validation,3569.0,2637.0859229150024,1622.5519118804589,557.7019800665671,4716.469865763438,-543.0573874172169,5817.229233247222,587.0325212381242,-8.47563342830834
BVAR,2022-10-01,2023-10-01,12,validation,3569.0,2919.7016811942176,1520.2417298647176,971.4335122792497,4867.969850109185,-59.91735713541675,5899.320719523852,464.25454577752754,-8.336771236381034
DMA,2022-10-01,2023-10-01,12,validation,3569.0,2478.337829132536,,,,,,,
DMS,2022-10-01,2023-10-01,12,validation,3569.0,2361.645210710561,,,,,,,
MS-VAR,2022-10-01,2023-10-01,12,validation,3569.0,1594.634410758939,559.6690321518594,877.3896864176687,2311.8791351002096,497.70326447893535,2691.5655570389426,1658.6645852305394,-13.46875105182644
MS-VECM,2022-10-01,2023-10-01,12,validation,3569.0,-1392.469880390262,559.6690321518594,-2109.7146047315323,-675.2251560489916,-2489.4010266702658,-295.53873411025825,4645.710442215928,-46.54045856729209
Naive,2022-10-01,2023-10-01,12,validation,3569.0,2361.645210710561,559.6690321518594,1644.4004863692908,3078.8899350518313,1264.7140644305573,3458.576356990565,897.7681736869638,-9.573181712394973
VECM,2022-10-01,2023-10-01,12,validation,3569.0,2590.9682416961564,467.4265014816766,1991.9370769450916,3189.999406447221,1674.8291333725374,3507.1073500197754,720.4901758931944,-9.255198263513925
XGBoost,2022-10-01,2023-10-01,12,validation,3569.0,2420.12841796875,5.399984047709668,2413.2080599584897,2427.0487759790103,2409.5446437181486,2430.7121922193514,1145.8249672802083,-22634.870601596136
ARIMA,2023-10-01,2023-11-01,1,validation,3571.0,2345.7668946491713,503.8188501940491,1700.0970584319057,2991.436730866437,1358.3000935364814,3333.233695761861,943.4727332323588,-10.098205020027176
BVAR,2023-10-01,2023-11-01,1,validation,3571.0,2075.743580755757,522.0663524037711,1406.6886295143368,2744.7985319971776,1052.5123325041982,3098.974829007316,1201.3514663564188,-11.278301530259402
DMA,2023-10-01,2023-11-01,1,validation,3571.0,3495.217778572367,,,,,,,
DMS,2023-10-01,2023-11-01,1,validation,3571.0,3510.743650908254,,,,,,,
MS-VAR,2023-10-01,2023-11-01,1,validation,3571.0,3510.743650908254,540.6457303855448,2817.8782687274393,4203.609033089069,2451.0974909572633,4570.389810859245,129.02261404290826,-7.217913591610278
MS-VECM,2023-10-01,2023-11-01,1,validation,3571.0,3469.9592716549273,540.6457303855448,2777.0938894741125,4162.8246538357425,2410.3131117039366,4529.605431605918,133.857724282228,-7.229166500541615
Naive,2023-10-01,2023-11-01,1,validation,3571.0,2121.0,540.6457303855448,1428.1346178191852,2813.865382180815,1061.353840049009,3180.646159950991,1146.1888781087532,-10.808205976398627
VECM,2023-10-01,2023-11-01,1,validation,3571.0,1799.9259863749562,455.4493229624873,1216.24419350597,2383.6077792439423,907.2617165853542,2692.590256164558,1514.124782396824,-14.600945590034303
XGBoost,2023-10-01,2023-11-01,1,validation,3571.0,2168.424072265625,7.316185656528376,2159.0480030836834,2177.8001414475666,2154.0846118746213,2182.7635326566287,1398.4482119956604,-18379.008401700805
ARIMA,2023-08-01,2023-11-01,3,validation,3571.0,2271.832356866595,778.9541566611609,1273.562437909699,3270.1022758234913,745.1102642029907,3798.5544495301992,890.4908839857384,-8.967728886445212
BVAR,2023-08-01,2023-11-01,3,validation,3571.0,2113.920135946613,816.9875131158084,1066.9085094823324,3160.9317624108935,512.6540344207274,3715.1862374724983,1020.4578415699732,-9.214960559924167
DMA,2023-08-01,2023-11-01,3,validation,3571.0,3608.180965327622,,,,,,,
DMS,2023-08-01,2023-11-01,3,validation,3571.0,3611.0212015160596,,,,,,,
MS-VAR,2023-08-01,2023-11-01,3,validation,3571.0,3611.0212015160596,540.6457303855448,2918.155819335245,4303.886583696874,2551.3750415650684,4670.667361467051,127.5275490428995,-7.214442592179349
MS-VECM,2023-08-01,2023-11-01,3,validation,3571.0,3424.4269946436407,540.6457303855448,2731.561612462826,4117.2923768244555,2364.7808346926495,4484.073154594632,142.10255933195847,-7.248452340003269
Naive,2023-08-01,2023-11-01,3,validation,3571.0,2121.0,540.6457303855448,1428.1346178191852,2813.865382180815,1061.353840049009,3180.646159950991,1146.1888781087532,-10.808205976398627
VECM,2023-08-01,2023-11-01,3,validation,3571.0,1929.0777637786778,455.4493229624873,1345.3959709096916,2512.759556647664,1036.4134939890757,2821.74203356828,1384.997251468623,-13.538452581068212
XGBoost,2023-08-01,2023-11-01,3,validation,3571.0,2026.9964599609375,7.316185656528376,2017.6203907789957,2036.3725291428793,2012.6569995699338,2041.3359203519412,1539.8758243003479,-22271.726342121197
ARIMA,2023-05-01,2023-11-01,6,validation,3571.0,2105.186122178102,1092.2829453615334,705.369203531925,3505.0030408242787,-35.6491116577763,4246.02135601398,940.4658213783753,-8.81540910811487
BVAR,2023-05-01,2023-11-01,6,validation,3571.0,2118.941573320877,1106.4338843904757,700.9894966082275,3536.8936500335267,-49.628991359149495,4287.512138000904,925.9447655922007,-8.78900268707583
DMA,2023-05-01,2023-11-01,6,validation,3571.0,2396.004525610156,,,,,,,
DMS,2023-05-01,2023-11-01,6,validation,3571.0,2105.186122178102,,,,,,,
MS-VAR,2023-05-01,2023-11-01,6,validation,3571.0,3582.6844890092552,540.6457303855448,2889.8191068284405,4275.54987119007,2523.038329058264,4642.330648960246,126.44693217533836,-7.211936296787478
MS-VECM,2023-05-01,2023-11-01,6,validation,3571.0,3973.139709104727,540.6457303855448,3280.274326923912,4666.005091285542,2913.4935491537362,5032.785869055718,240.46493378950882,-7.488332176534115
Naive,2023-05-01,2023-11-01,6,validation,3571.0,2121.0,540.6457303855448,1428.1346178191852,2813.865382180815,1061.353840049009,3180.646159950991,1146.1888781087532,-10.808205976398627
VECM,2023-05-01,2023-11-01,6,validation,3571.0,1882.3629119628297,455.4493229624873,1298.6811190938438,2466.0447048318156,989.6986421732277,2775.0271817524317,1431.7000967749007,-13.913479146028218
XGBoost,2023-05-01,2023-11-01,6,validation,3571.0,1888.3150634765625,7.316185656528376,1878.9389942946207,1897.6911326585043,1873.9756030855588,1902.6545238675662,1678.5572207847226,-26451.72183353353
ARIMA,2022-11-01,2023-11-01,12,validation,3571.0,2734.5588276211847,1622.5519118804589,655.1748847727495,4813.94277046962,-445.5844827110345,5914.7021379534035,547.4928931774137,-8.443569077215882
BVAR,2022-11-01,2023-11-01,12,validation,3571.0,3030.212456492326,1469.7108116658285,1146.702264903571,4913.722648081081,149.632197938251,5910.792715046401,421.9640334884012,-8.279454933365587
DMA,2022-11-01,2023-11-01,12,validation,3571.0,2544.514425357909,,,,,,,
DMS,2022-11-01,2023-11-01,12,validation,3571.0,2734.5588276211847,,,,,,,
MS-VAR,2022-11-01,2023-11-01,12,validation,3571.0,1650.450278322993,559.6690321518594,933.2055539817226,2367.6950026642635,553.5191320429892,2747.381424602997,1604.8758489548782,-13.134158849676762
MS-VECM,2022-11-01,2023-11-01,12,validation,3571.0,-1209.3650543381027,559.6690321518594,-1926.609778679373,-492.1203299968323,-2306.2962006181065,-112.43390805809895,4464.60561616377,-43.724162942789334
Naive,2022-11-01,2023-11-01,12,validation,3571.0,2361.645210710561,559.6690321518594,1644.4004863692908,3078.8899350518313,1264.7140644305573,3458.576356990565,899.7064802264821,-9.580897173911199
VECM,2022-11-01,2023-11-01,12,validation,3571.0,2590.9682416961564,467.4265014816766,1991.9370769450916,3189.999406447221,1674.8291333725374,3507.1073500197754,722.4177467044361,-9.264160163894164
XGBoost,2022-11-01,2023-11-01,12,validation,3571.0,2808.71484375,5.399984047709668,2801.7944857397397,2815.6352017602603,2798.1310694993986,2819.2986180006014,759.2385414989582,-9966.290050163458
ARIMA,2023-11-01,2023-12-01,1,validation,4392.0,2378.2750798770653,503.8188501940491,1732.6052436597997,3023.944916094331,1390.8082787643755,3365.7418809897554,1729.4828114556497,-15.128850221359363
BVAR,2023-11-01,2023-12-01,1,validation,4392.0,2077.8076457690686,519.5348393641947,1411.9969590267146,2743.6183325114225,1059.5380719014727,3096.0772196366643,2021.077093627998,-17.092509450050148
DMA,2023-11-01,2023-12-01,1,validation,4392.0,3622.4266356580592,,,,,,,
DMS,2023-11-01,2023-12-01,1,validation,4392.0,3606.6172946767447,,,,,,,
MS-VAR,2023-11-01,2023-12-01,1,validation,4392.0,3606.6172946767447,540.6457303855448,2913.75191249593,4299.482676857559,2546.9711347257535,4666.263454627736,515.6243510849561,-8.266835537107012
MS-VECM,2023-11-01,2023-12-01,1,validation,4392.0,3648.65201171937,540.6457303855448,2955.786629538555,4341.517393900185,2589.005851768379,4708.298171670361,480.2111310199047,-8.156913805112424
Naive,2023-11-01,2023-12-01,1,validation,4392.0,2121.0,540.6457303855448,1428.1346178191852,2813.865382180815,1061.353840049009,3180.646159950991,1965.9763909200317,-16.033939696507822
VECM,2023-11-01,2023-12-01,1,validation,4392.0,1799.9259863749562,455.4493229624873,1216.24419350597,2383.6077792439423,907.2617165853542,2692.590256164558,2335.114250636889,-23.235361956037885
XGBoost,2023-11-01,2023-12-01,1,validation,4392.0,2422.278564453125,7.316185656528376,2412.9024952711834,2431.6546336350666,2407.9391040621213,2436.6180248441287,1965.5937198081601,-36244.74507315243
ARIMA,2023-09-01,2023-12-01,3,validation,4392.0,2314.6190072663517,778.9541566611609,1316.3490883094555,3312.888926223248,787.8969146027473,3841.341099929956,1639.742567778134,-11.13302797072793
BVAR,2023-09-01,2023-12-01,3,validation,4392.0,2092.3226249851095,826.685833244105,1032.882101177254,3151.763148792965,472.0481652972235,3712.5970846729956,1834.6070052816963,-11.50557805539985
DMA,2023-09-01,2023-12-01,3,validation,4392.0,3476.0464694469388,,,,,,,
DMS,2023-09-01,2023-12-01,3,validation,4392.0,3479.7391125051277,,,,,,,
MS-VAR,2023-09-01,2023-12-01,3,validation,4392.0,3479.7391125051277,540.6457303855448,2786.873730324313,4172.604494685943,2420.092952554137,4539.385272456118,627.6262421825561,-8.635284989634101
MS-VECM,2023-09-01,2023-12-01,3,validation,4392.0,3122.738265149576,540.6457303855448,2429.872882968761,3815.6036473303907,2063.092105198585,4182.384425100567,967.6750389511956,-9.967497221972538
Naive,2023-09-01,2023-12-01,3,validation,4392.0,2121.0,540.6457303855448,1428.1346178191852,2813.865382180815,1061.353840049009,3180.646159950991,1965.9763909200317,-16.033939696507822
VECM,2023-09-01,2023-12-01,3,validation,4392.0,1929.0777637786778,455.4493229624873,1345.3959709096916,2512.759556647664,1036.4134939890757,2821.74203356828,2205.962477072967,-21.661701224341115
XGBoost,2023-09-01,2023-12-01,3,validation,4392.0,2022.772216796875,7.316185656528376,2013.3961476149332,2032.1482859788168,2008.4327564058713,2037.1116771878787,2365.1000674644097,-52437.055472627755
ARIMA,2023-06-01,2023-12-01,6,validation,4392.0,2121.3329998280624,1092.2829453615334,721.5160811818855,3521.1499184742393,-19.502234007815787,4262.168233663941,1669.391256237108,-10.075724081754663
BVAR,2023-06-01,2023-12-01,6,validation,4392.0,2078.4733223607195,1089.886447239444,681.727639634732,3475.219005086707,-57.66486146684565,4214.611506188285,1711.8633575441704,-10.165743109301685
DMA,2023-06-01,2023-12-01,6,validation,4392.0,2665.274927275367,,,,,,,
DMS,2023-06-01,2023-12-01,6,validation,4392.0,2121.3329998280624,,,,,,,
MS-VAR,2023-06-01,2023-12-01,6,validation,4392.0,3670.85452057596,540.6457303855448,2977.9891383951453,4363.719902756775,2611.208360624969,4730.500680526951,461.9082964435934,-8.101293426608546
MS-VECM,2023-06-01,2023-12-01,6,validation,4392.0,3337.3757647901775,540.6457303855448,2644.5103826093628,4030.2411469709923,2277.7296048391863,4397.021924741169,760.0653769087039,-9.114269684520552
Naive,2023-06-01,2023-12-01,6,validation,4392.0,2121.0,540.6457303855448,1428.1346178191852,2813.865382180815,1061.353840049009,3180.646159950991,1965.9763909200317,-16.033939696507822
VECM,2023-06-01,2023-12-01,6,validation,4392.0,1882.3629119628297,455.4493229624873,1298.6811190938438,2466.0447048318156,989.6986421732277,2775.0271817524317,2252.6773267570325,-22.22161974278747
XGBoost,2023-06-01,2023-12-01,6,validation,4392.0,1957.647216796875,7.316185656528376,1948.2711476149332,1967.0232859788168,1943.3077564058713,1971.9866771878787,2430.22506746441,-55359.27867337459
ARIMA,2022-12-01,2023-12-01,12,validation,4392.0,2867.4412050688916,1622.5519118804589,788.0572622204563,4946.825147917327,-312.70210526332767,6047.584515401111,912.0544070618968,-8.752123278801774
BVAR,2022-12-01,2023-12-01,12,validation,4392.0,2991.281343213401,1596.229977164574,945.6303170082817,5036.9323694185205,-137.2719230722705,6119.834609499073,834.1921832214449,-8.679356283272062
DMA,2022-12-01,2023-12-01,12,validation,4392.0,2639.322893131176,,,,,,,
DMS,2022-12-01,2023-12-01,12,validation,4392.0,2867.4412050688916,,,,,,,
MS-VAR,2022-12-01,2023-12-01,12,validation,4392.0,1862.161685821278,559.6690321518594,1144.9169614800076,2579.4064101625486,765.2305395412743,2959.0928321012816,2214.079564893798,-17.462568700848145
MS-VECM,2022-12-01,2023-12-01,12,validation,4392.0,230.58615215293662,559.6690321518594,-486.6585721883338,947.830876494207,-866.3449941270671,1327.5172984329404,3845.6544096727334,-34.889544627525524
Naive,2022-12-01,2023-12-01,12,validation,4392.0,2361.645210710561,559.6690321518594,1644.4004863692908,3078.8899350518313,1264.7140644305573,3458.576356990565,1714.6342951285528,-13.826669357263093
VECM,2022-12-01,2023-12-01,12,validation,4392.0,2590.9682416961564,467.4265014816766,1991.9370769450916,3189.999406447221,1674.8291333725374,3507.1073500197754,1537.3272025935423,-14.489293841615808
XGBoost,2022-12-01,2023-12-01,12,validation,4392.0,2530.093017578125,5.399984047709668,2523.1726595678647,2537.0133755883853,2519.5092433275236,2540.6767918287264,1858.860367670833,-59445.64534512832
ARIMA,2023-12-01,2024-01-01,1,test,4496.0,2454.8537276894285,503.8188501940491,1809.183891472163,3100.523563906694,1467.3869265767387,3442.320528802118,1756.9025998336735,-15.347871902967459
BVAR,2023-12-01,2024-01-01,1,test,4496.0,2073.074944223391,531.2809593648627,1392.2109990051017,2753.93888944168,1031.7833981964006,3114.3664902503815,2123.1824078956474,-17.59346623049688
DMA,2023-12-01,2024-01-01,1,test,4496.0,4377.077330456104,,,,,,,
DMS,2023-12-01,2024-01-01,1,test,4496.0,4386.067617944875,,,,,,,
MS-VAR,2023-12-01,2024-01-01,1,test,4496.0,4386.067617944875,540.6457303855448,3693.20223576406,5078.933000125689,3326.4214579938835,5445.713777895866,135.23319900038388,-7.2323753851153105
MS-VECM,2023-12-01,2024-01-01,1,test,4496.0,4364.61445247126,540.6457303855448,3671.749070290445,5057.479834652075,3304.9682925202687,5424.260612422251,139.02160174432044,-7.241231136634253
Naive,2023-12-01,2024-01-01,1,test,4496.0,2121.0,540.6457303855448,1428.1346178191852,2813.865382180815,1061.353840049009,3180.646159950991,2069.974550264111,-16.86046659893155
VECM,2023-12-01,2024-01-01,1,test,4496.0,1799.9259863749562,455.4493229624873,1216.24419350597,2383.6077792439423,907.2617165853542,2692.590256164558,2439.114249982083,-24.561005696668737
XGBoost,2023-12-01,2024-01-01,1,test,4496.0,3022.059814453125,7.316185656528376,3012.6837452711834,3031.4358836350666,3007.7203540621213,3036.3992748441287,1469.8124698081604,-20296.564745112028
ARIMA,2023-10-01,2024-01-01,3,test,4496.0,2384.8263521170475,778.9541566611609,1386.5564331601513,3383.0962710739436,858.1042594534431,3911.548444780652,1673.2925537143406,-11.249663995039661
BVAR,2023-10-01,2024-01-01,3,test,4496.0,2078.9639706297885,833.6355338084957,1010.617047183569,3147.310894076008,445.06834813235946,3712.8595931272175,1947.6122323309264,-11.847971229812725
DMA,2023-10-01,2024-01-01,3,test,4496.0,3502.2013265996734,,,,,,,
DMS,2023-10-01,2024-01-01,3,test,4496.0,3503.18996893534,,,,,,,
MS-VAR,2023-10-01,2024-01-01,3,test,4496.0,3503.18996893534,540.6457303855448,2810.324586754525,4196.055351116155,2443.543808984349,4562.836128886331,701.8627839602307,-8.897777262742395
MS-VECM,2023-10-01,2024-01-01,3,test,4496.0,3319.4796175745423,540.6457303855448,2626.6142353937275,4012.344999755357,2259.833457623551,4379.1257775255335,877.147923506015,-9.579493725530815
Naive,2023-10-01,2024-01-01,3,test,4496.0,2121.0,540.6457303855448,1428.1346178191852,2813.865382180815,1061.353840049009,3180.646159950991,2069.974550264111,-16.86046659893155
VECM,2023-10-01,2024-01-01,3,test,4496.0,1929.0777637786778,455.4493229624873,1345.3959709096916,2512.759556647664,1036.4134939890757,2821.74203356828,2309.962473578458,-22.92259290265286
XGBoost,2023-10-01,2024-01-01,3,test,4496.0,2289.140625,7.316185656528376,2279.7645558180584,2298.5166941819416,2274.8011646089963,2303.4800853910037,2202.731659261285,-45496.46548031744
ARIMA,2023-07-01,2024-01-01,6,test,4496.0,2268.32058879737,1092.2829453615334,868.5036701511931,3668.137507443547,127.4853549614918,4409.155822633248,1628.101371009014,-9.99468478132549
BVAR,2023-07-01,2024-01-01,6,test,4496.0,2084.3545402449404,1098.8089003216946,676.1742738028927,3492.5348066869883,-69.27133027758418,4237.9804107674645,1802.6094502311387,-10.329453530355064
DMA,2023-07-01,2024-01-01,6,test,4496.0,3201.733596558892,,,,,,,
DMS,2023-07-01,2024-01-01,6,test,4496.0,3674.4195556516433,,,,,,,
MS-VAR,2023-07-01,2024-01-01,6,test,4496.0,3674.4195556516433,540.6457303855448,2981.5541734708286,4367.284937832458,2614.773395700652,4734.065715602635,546.8517190432312,-8.366337537402096
MS-VECM,2023-07-01,2024-01-01,6,test,4496.0,3253.2240017824206,540.6457303855448,2560.358619601606,3946.0893839632354,2193.5778418314294,4312.870161733412,941.7238576886249,-9.853686634802159
Naive,2023-07-01,2024-01-01,6,test,4496.0,2121.0,540.6457303855448,1428.1346178191852,2813.865382180815,1061.353840049009,3180.646159950991,2069.974550264111,-16.86046659893155
VECM,2023-07-01,2024-01-01,6,test,4496.0,1882.3629119628297,455.4493229624873,1298.6811190938438,2466.0447048318156,989.6986421732277,2775.0271817524317,2356.677324831182,-23.50593256989651
XGBoost,2023-07-01,2024-01-01,6,test,4496.0,1996.060546875,7.316185656528376,1986.6844776930582,2005.4366160569418,1981.7210864839963,2010.4000072660037,2495.811737386285,-58382.29864943017
ARIMA,2023-01-01,2024-01-01,12,test,4496.0,2081.0757886863416,1546.9827540927793,98.5376183076246,4063.6139590650587,-950.954694040005,5113.106271412688,1620.9112859652246,-9.481445631724357
BVAR,2023-01-01,2024-01-01,12,test,4496.0,1981.7253645224225,1572.5324433829005,-33.55605016523782,3997.0067792100826,-1100.3815890287494,5063.832318073594,1700.360718354134,-9.55757347423433
DMA,2023-01-01,2024-01-01,12,test,4496.0,2089.3876453827293,,,,,,,
DMS,2023-01-01,2024-01-01,12,test,4496.0,2081.0757886863416,,,,,,,
MS-VAR,2023-01-01,2024-01-01,12,test,4496.0,1920.5970911807012,540.6457303855448,1227.7317089998865,2613.462473361516,860.9509312297102,2980.243251131692,2270.376413315593,-18.557494635275443
MS-VECM,2023-01-01,2024-01-01,12,test,4496.0,1055.3391812485256,540.6457303855448,362.47379906771073,1748.2045634293404,-4.306978702465358,2114.9853411995164,3135.6341292912734,-27.461849413055095
Naive,2023-01-01,2024-01-01,12,test,4496.0,2121.0,540.6457303855448,1428.1346178191852,2813.865382180815,1061.353840049009,3180.646159950991,2069.974550264111,-16.86046659893155
